init,time,accuracy,precision,recall,fscore
svc,0.384946,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.000100,0.944444,0.962166,0.944444,0.948446
nu_svc,1.474061,0.932660,0.935737,0.932660,0.932959
lin_svc,0.431796,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.559520,0.942761,0.945108,0.942761,0.942691
knn-auto,0.226350,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164779,0.969697,0.971286,0.969697,0.969738
knn-brute,0.234928,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226173,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.945438,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.061283,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.064623,0.794613,0.841574,0.794613,0.797305
randfc,0.052913,0.942761,0.944311,0.942761,0.942690
dt_classification,0.041098,0.826599,0.832417,0.826599,0.827944
logreg,0.398464,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.045492,0.936027,0.937742,0.936027,0.936450
passiveac,0.044724,0.936027,0.937742,0.936027,0.936450
