init,time,accuracy,precision,recall,fscore
svc,0.374006,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.997029,0.944444,0.962166,0.944444,0.948446
nu_svc,1.269768,0.932660,0.935737,0.932660,0.932959
lin_svc,0.390091,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.441439,0.942761,0.945108,0.942761,0.942691
knn-auto,0.301438,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164603,0.969697,0.971286,0.969697,0.969738
knn-brute,0.199214,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.233357,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.589497,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.007095,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.044005,0.794613,0.841574,0.794613,0.797305
randfc,0.046750,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027812,0.831650,0.834420,0.831650,0.832124
logreg,0.456867,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.096007,0.936027,0.937742,0.936027,0.936450
passiveac,0.025977,0.936027,0.937742,0.936027,0.936450
