init,time,accuracy,precision,recall,fscore
svc,0.404254,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.138884,0.944444,0.962166,0.944444,0.948446
nu_svc,1.364493,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404543,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.469912,0.942761,0.945108,0.942761,0.942691
knn-auto,0.164815,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.099733,0.969697,0.971286,0.969697,0.969738
knn-brute,0.245079,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.134846,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.115550,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.055311,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.028801,0.794613,0.841574,0.794613,0.797305
randfc,0.062479,0.925926,0.928839,0.925926,0.925583
dt_classification,0.056097,0.826599,0.832417,0.826599,0.827944
logreg,0.405542,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063554,0.936027,0.937742,0.936027,0.936450
passiveac,0.079796,0.936027,0.937742,0.936027,0.936450
