init,time,accuracy,precision,recall,fscore
svc,0.399922,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.939402,0.944444,0.962166,0.944444,0.948446
nu_svc,1.169107,0.932660,0.935737,0.932660,0.932959
lin_svc,0.419749,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.490642,0.942761,0.945108,0.942761,0.942691
knn-auto,0.239732,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159333,0.969697,0.971286,0.969697,0.969738
knn-brute,0.208375,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224628,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.546962,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.040668,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.048418,0.794613,0.841574,0.794613,0.797305
randfc,0.060629,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056333,0.826599,0.832417,0.826599,0.827944
logreg,0.459385,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.013699,0.936027,0.937742,0.936027,0.936450
passiveac,0.013433,0.936027,0.937742,0.936027,0.936450
