init,time,accuracy,precision,recall,fscore
svc,0.329556,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.124778,0.944444,0.962166,0.944444,0.948446
nu_svc,1.231363,0.932660,0.935737,0.932660,0.932959
lin_svc,0.358709,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.482450,0.942761,0.945108,0.942761,0.942691
knn-auto,0.219382,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155047,0.969697,0.971286,0.969697,0.969738
knn-brute,0.240738,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224688,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.181071,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.005138,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.008545,0.794613,0.841574,0.794613,0.797305
randfc,0.058279,0.925926,0.928839,0.925926,0.925583
dt_classification,0.050152,0.826599,0.832417,0.826599,0.827944
logreg,0.329909,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.013509,0.936027,0.937742,0.936027,0.936450
passiveac,0.034493,0.936027,0.937742,0.936027,0.936450
