init,time,accuracy,precision,recall,fscore
svc,0.409281,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.126963,0.944444,0.962166,0.944444,0.948446
nu_svc,1.187776,0.932660,0.935737,0.932660,0.932959
lin_svc,0.466977,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.482029,0.942761,0.945108,0.942761,0.942691
knn-auto,0.284254,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164268,0.969697,0.971286,0.969697,0.969738
knn-brute,0.291442,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.220674,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.444525,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006260,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009653,0.794613,0.841574,0.794613,0.797305
randfc,0.114043,0.944444,0.946437,0.944444,0.944593
dt_classification,0.057104,0.826599,0.832417,0.826599,0.827944
logreg,0.421305,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020463,0.936027,0.937742,0.936027,0.936450
passiveac,0.019548,0.936027,0.937742,0.936027,0.936450
