init,time,accuracy,precision,recall,fscore
svc,0.404805,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.867286,0.944444,0.962166,0.944444,0.948446
nu_svc,1.089981,0.932660,0.935737,0.932660,0.932959
lin_svc,0.437936,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.494519,0.942761,0.945108,0.942761,0.942691
knn-auto,0.264162,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.147623,0.969697,0.971286,0.969697,0.969738
knn-brute,0.251226,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.229976,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.159604,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.050078,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.054844,0.794613,0.841574,0.794613,0.797305
randfc,0.067770,0.944444,0.946437,0.944444,0.944593
dt_classification,0.059314,0.826599,0.832417,0.826599,0.827944
logreg,0.396522,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016264,0.936027,0.937742,0.936027,0.936450
passiveac,0.120474,0.936027,0.937742,0.936027,0.936450
