init,time,accuracy,precision,recall,fscore
svc,0.399877,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.019551,0.944444,0.962166,0.944444,0.948446
nu_svc,1.537345,0.932660,0.935737,0.932660,0.932959
lin_svc,0.483227,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.481158,0.942761,0.945108,0.942761,0.942691
knn-auto,0.219923,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162543,0.969697,0.971286,0.969697,0.969738
knn-brute,0.166342,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224816,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.066668,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006724,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010429,0.794613,0.841574,0.794613,0.797305
randfc,0.043940,0.925926,0.928839,0.925926,0.925583
dt_classification,0.027267,0.826599,0.832417,0.826599,0.827944
logreg,0.403109,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.068277,0.936027,0.937742,0.936027,0.936450
passiveac,0.067563,0.936027,0.937742,0.936027,0.936450
