init,time,accuracy,precision,recall,fscore
svc,0.402101,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.056838,0.944444,0.962166,0.944444,0.948446
nu_svc,1.473394,0.932660,0.935737,0.932660,0.932959
lin_svc,0.340634,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.361773,0.942761,0.945108,0.942761,0.942691
knn-auto,0.170327,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.099460,0.969697,0.971286,0.969697,0.969738
knn-brute,0.132656,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.139224,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.075899,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.013620,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.035572,0.794613,0.841574,0.794613,0.797305
randfc,0.078517,0.942761,0.944311,0.942761,0.942690
dt_classification,0.056557,0.826599,0.832417,0.826599,0.827944
logreg,0.428595,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.092288,0.936027,0.937742,0.936027,0.936450
passiveac,0.048710,0.936027,0.937742,0.936027,0.936450
