init,time,accuracy,precision,recall,fscore
svc,0.322836,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.838485,0.944444,0.962166,0.944444,0.948446
nu_svc,1.364312,0.932660,0.935737,0.932660,0.932959
lin_svc,0.382456,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.397381,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233947,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160104,0.969697,0.971286,0.969697,0.969738
knn-brute,0.159672,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226861,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.143805,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.049276,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.055309,0.794613,0.841574,0.794613,0.797305
randfc,0.073891,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056341,0.826599,0.832417,0.826599,0.827944
logreg,0.514578,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063190,0.936027,0.937742,0.936027,0.936450
passiveac,0.054297,0.936027,0.937742,0.936027,0.936450
