init,time,accuracy,precision,recall,fscore
svc,0.371415,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.830309,0.944444,0.962166,0.944444,0.948446
nu_svc,1.088591,0.932660,0.935737,0.932660,0.932959
lin_svc,0.347451,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.412915,0.942761,0.945108,0.942761,0.942691
knn-auto,0.279893,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165293,0.969697,0.971286,0.969697,0.969738
knn-brute,0.177454,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228004,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.521028,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.045930,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.070749,0.794613,0.841574,0.794613,0.797305
randfc,0.064417,0.924242,0.928046,0.924242,0.924226
dt_classification,0.057400,0.826599,0.832417,0.826599,0.827944
logreg,0.424059,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.058325,0.936027,0.937742,0.936027,0.936450
passiveac,0.063052,0.936027,0.937742,0.936027,0.936450
