init,time,accuracy,precision,recall,fscore
svc,0.406433,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.957022,0.944444,0.962166,0.944444,0.948446
nu_svc,1.090375,0.932660,0.935737,0.932660,0.932959
lin_svc,0.378353,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.502929,0.942761,0.945108,0.942761,0.942691
knn-auto,0.297616,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.152180,0.969697,0.971286,0.969697,0.969738
knn-brute,0.182823,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227225,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.439924,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006377,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.041066,0.794613,0.841574,0.794613,0.797305
randfc,0.064383,0.944444,0.946437,0.944444,0.944593
dt_classification,0.060153,0.826599,0.832417,0.826599,0.827944
logreg,0.405775,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.128953,0.936027,0.937742,0.936027,0.936450
passiveac,0.060298,0.936027,0.937742,0.936027,0.936450
