init,time,accuracy,precision,recall,fscore
svc,0.401468,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.143705,0.944444,0.962166,0.944444,0.948446
nu_svc,1.355453,0.932660,0.935737,0.932660,0.932959
lin_svc,0.353204,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.406862,0.942761,0.945108,0.942761,0.942691
knn-auto,0.222136,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161643,0.969697,0.971286,0.969697,0.969738
knn-brute,0.214854,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226606,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.890625,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.012911,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009597,0.794613,0.841574,0.794613,0.797305
randfc,0.060161,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056345,0.826599,0.832417,0.826599,0.827944
logreg,0.384521,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.013978,0.936027,0.937742,0.936027,0.936450
passiveac,0.013609,0.936027,0.937742,0.936027,0.936450
