init,time,accuracy,precision,recall,fscore
svc,0.374247,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.851842,0.944444,0.962166,0.944444,0.948446
nu_svc,1.140718,0.932660,0.935737,0.932660,0.932959
lin_svc,0.357931,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.524823,0.942761,0.945108,0.942761,0.942691
knn-auto,0.236076,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.156690,0.969697,0.971286,0.969697,0.969738
knn-brute,0.303703,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227582,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.358098,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.014287,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.024250,0.794613,0.841574,0.794613,0.797305
randfc,0.077061,0.925926,0.928839,0.925926,0.925583
dt_classification,0.048931,0.826599,0.832417,0.826599,0.827944
logreg,0.433018,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.054940,0.936027,0.937742,0.936027,0.936450
passiveac,0.015648,0.936027,0.937742,0.936027,0.936450
